SE_id,SE_type,lon,lat,node_id,SE_group,location_type
103589,L2_17280,-76.34421852,37.0399318,708154d0_lv_node.1,3,U
103680,L2_3600,-76.34421852,37.0399318,706042d0_lv_node.1,1,U
767,L2_7200,-76.34421852,37.0399318,707935d0_lv_node.3,2,U
104242,L2_3600,-76.34421852,37.0399318,705917d0_lv_node.3,1,U
514,L2_7200,-76.34421852,37.0399318,708039d0_lv_node.1,2,U
103754,L2_3600,-76.34421852,37.0399318,707859d0_lv_node.2,2,U
103608,L2_17280,-76.34421852,37.0399318,707908d0_lv_node.3,2,U
103604,L2_17280,-76.34421852,37.0399318,708148d0_lv_node.3,2,U
273,L2_7200,-76.34421852,37.0399318,707903d0_lv_node.3,2,U
652,L2_7200,-76.34421852,37.0399318,707903d0_lv_node.3,2,U
1084,L2_7200,-76.34421852,37.0399318,707903d0_lv_node.3,2,U
21,L2_7200,-76.34421852,37.0399318,708184d0_lv_node.3,3,U
1227,L2_7200,-76.34421852,37.0399318,708184d0_lv_node.3,3,U
1366,L2_7200,-76.34421852,37.0399318,708184d0_lv_node.3,3,U
691,L2_7200,-76.34421852,37.0399318,706188d0_lv_node.1,1,U
757,L2_7200,-76.34421852,37.0399318,706188d0_lv_node.1,1,U
1151,L2_7200,-76.34421852,37.0399318,706188d0_lv_node.1,1,U
104323,L2_17280,-76.34421852,37.0399318,707854d0_lv_node.3,2,U
103989,L2_3600,-76.34421852,37.0399318,708030d0_lv_node.3,2,U
104115,L2_17280,-76.34421852,37.0399318,705889d0_lv_node.3,1,U
104102,L2_17280,-76.34421852,37.0399318,707480d0_lv_node.3,2,U
104283,L2_3600,-76.34421852,37.0399318,707905d0_lv_node.3,2,U
103541,L2_17280,-76.34421852,37.0399318,708184d0_lv_node.3,3,U
464,L2_7200,-76.34421852,37.0399318,707908d0_lv_node.3,2,U
478,L2_7200,-76.34421852,37.0399318,707908d0_lv_node.3,2,U
104123,L2_3600,-76.34421852,37.0399318,707902d0_lv_node.3,2,U
103987,L2_17280,-76.34421852,37.0399318,708104d0_lv_node.3,2,U
104141,L2_17280,-76.34421852,37.0399318,707503d0_lv_node.1,2,U
103607,L2_17280,-76.34421852,37.0399318,706042d0_lv_node.1,1,U
104026,L2_3600,-76.34421852,37.0399318,708154d0_lv_node.1,3,U
103848,L2_17280,-76.34421852,37.0399318,707909d0_lv_node.3,2,U
104288,L2_3600,-76.34421852,37.0399318,708023d0_lv_node.3,2,U
103873,L2_3600,-76.34421852,37.0399318,707890d0_lv_node.2,2,U
1164,L2_7200,-76.34421852,37.0399318,706189d0_lv_node.3,1,U
1163,L2_7200,-76.34421852,37.0399318,706189d0_lv_node.3,1,U
104188,L2_17280,-76.34421852,37.0399318,707835d0_lv_node.1,2,U
863,L2_7200,-76.34421852,37.0399318,707876d0_lv_node.2,2,U
103612,L2_17280,-76.34421852,37.0399318,707909d0_lv_node.3,2,U
103575,L2_17280,-76.34421852,37.0399318,707867d0_lv_node.2,2,U
553,L2_7200,-76.34421852,37.0399318,707789d0_lv_node.2,2,U
805,L2_7200,-76.34421852,37.0399318,707789d0_lv_node.2,2,U
891,L2_7200,-76.34421852,37.0399318,707789d0_lv_node.2,2,U
104284,L2_3600,-76.34421852,37.0399318,706043d0_lv_node.1,2,U
104067,L2_17280,-76.34421852,37.0399318,708184d0_lv_node.3,3,U
103697,L2_17280,-76.34421852,37.0399318,708177d0_lv_node.1,2,U
104182,L2_17280,-76.34421852,37.0399318,706177d0_lv_node.1,2,U
104386,L2_3600,-76.34421852,37.0399318,707867d0_lv_node.2,2,U
103944,L2_17280,-76.34421852,37.0399318,707809d0_lv_node.3,2,U
104090,L2_17280,-76.34421852,37.0399318,708027d0_lv_node.1,2,U
103992,L2_17280,-76.34421852,37.0399318,707920d0_lv_node.3,2,U
939,L2_7200,-76.34421852,37.0399318,707840d0_lv_node.3,2,U
930,L2_7200,-76.34421852,37.0399318,707840d0_lv_node.3,2,U
1111,L2_7200,-76.34421852,37.0399318,707840d0_lv_node.3,2,U
1134,L2_7200,-76.34421852,37.0399318,707840d0_lv_node.3,2,U
1137,L2_7200,-76.34421852,37.0399318,707840d0_lv_node.3,2,U
789,L2_7200,-76.34421852,37.0399318,707909d0_lv_node.3,2,U
104391,L2_3600,-76.34421852,37.0399318,707908d0_lv_node.3,2,U
103630,L2_3600,-76.34421852,37.0399318,708101d0_lv_node.3,2,U
104327,L2_3600,-76.34421852,37.0399318,707826d0_lv_node.3,2,U
104083,L2_3600,-76.34421852,37.0399318,708023d0_lv_node.3,2,U
103960,L2_17280,-76.34421852,37.0399318,707905d0_lv_node.3,2,U
104144,L2_17280,-76.34421852,37.0399318,706182d0_lv_node.1,1,U
104333,L2_3600,-76.34421852,37.0399318,707466d0_lv_node.3,2,U
1179,L2_7200,-76.34421852,37.0399318,707840d0_lv_node.3,2,U
1326,L2_7200,-76.34421852,37.0399318,707840d0_lv_node.3,2,U
104303,L2_3600,-76.34421852,37.0399318,707908d0_lv_node.3,2,U
832,L2_7200,-76.34421852,37.0399318,707908d0_lv_node.3,2,U
104225,L2_17280,-76.34421852,37.0399318,707905d0_lv_node.3,2,U
104101,L2_3600,-76.34421852,37.0399318,707774d0_lv_node.3,2,U
104331,L2_17280,-76.34421852,37.0399318,708045d0_lv_node.1,2,U
103919,L2_17280,-76.34421852,37.0399318,707845d0_lv_node.1,2,U
104372,L2_3600,-76.34421852,37.0399318,706178d0_lv_node.1,2,U
103667,L2_17280,-76.34421852,37.0399318,708152d0_lv_node.1,2,U
103584,L2_17280,-76.34421852,37.0399318,707479d0_lv_node.2,2,U
103792,L2_17280,-76.34421852,37.0399318,707935d0_lv_node.3,2,U
61,L2_7200,-76.34421852,37.0399318,707900d0_lv_node.1,2,U
173,L2_7200,-76.34421852,37.0399318,707900d0_lv_node.1,2,U
1273,L2_7200,-76.34421852,37.0399318,707900d0_lv_node.1,2,U
1276,L2_7200,-76.34421852,37.0399318,707900d0_lv_node.1,2,U
1272,L2_7200,-76.34421852,37.0399318,707900d0_lv_node.1,2,U
1278,L2_7200,-76.34421852,37.0399318,707900d0_lv_node.1,2,U
336,L2_7200,-76.34421852,37.0399318,706165d0_lv_node.2,1,U
560,L2_7200,-76.34421852,37.0399318,706165d0_lv_node.2,1,U
628,L2_7200,-76.34421852,37.0399318,706165d0_lv_node.2,1,U
708,L2_7200,-76.34421852,37.0399318,706165d0_lv_node.2,1,U
710,L2_7200,-76.34421852,37.0399318,706165d0_lv_node.2,1,U
728,L2_7200,-76.34421852,37.0399318,706165d0_lv_node.2,1,U
845,L2_7200,-76.34421852,37.0399318,706165d0_lv_node.2,1,U
104335,L2_17280,-76.34421852,37.0399318,707920d0_lv_node.3,2,U
104246,L2_3600,-76.34421852,37.0399318,707789d0_lv_node.2,2,U
103546,L2_17280,-76.34421852,37.0399318,706013d0_lv_node.2,1,U
81,L2_7200,-76.34421852,37.0399318,708152d0_lv_node.1,2,U
1423,L2_7200,-76.34421852,37.0399318,708054d0_lv_node.2,2,U
103988,L2_17280,-76.34421852,37.0399318,707756d0_lv_node.2,2,U
754,L2_7200,-76.34421852,37.0399318,707847d0_lv_node.3,2,U
852,L2_7200,-76.34421852,37.0399318,707847d0_lv_node.3,2,U
183,L2_7200,-76.34421852,37.0399318,707890d0_lv_node.2,2,U
103995,L2_17280,-76.34421852,37.0399318,707913d0_lv_node.1,2,U
103921,L2_17280,-76.34421852,37.0399318,708053d0_lv_node.2,2,U
104112,L2_17280,-76.34421852,37.0399318,707774d0_lv_node.3,2,U
104019,L2_17280,-76.34421852,37.0399318,708179d0_lv_node.2,2,U
103887,L2_17280,-76.34421852,37.0399318,707908d0_lv_node.3,2,U
104009,L2_3600,-76.34421852,37.0399318,706192d0_lv_node.3,1,U
103978,L2_17280,-76.34421852,37.0399318,706188d0_lv_node.1,1,U
1039,L2_7200,-76.34421852,37.0399318,707908d0_lv_node.3,2,U
948,L2_7200,-76.34421852,37.0399318,702388d0_lv_node.2,1,U
947,L2_7200,-76.34421852,37.0399318,702388d0_lv_node.2,1,U
703,L2_7200,-76.34421852,37.0399318,707815d0_lv_node.3,2,U
1005,L2_7200,-76.34421852,37.0399318,707815d0_lv_node.3,2,U
839,L2_7200,-76.34421852,37.0399318,708154d0_lv_node.1,3,U
103722,L2_17280,-76.34421852,37.0399318,708093d0_lv_node.1,2,U
274,L2_7200,-76.34421852,37.0399318,707536d0_lv_node.2,2,U
1197,L2_7200,-76.34421852,37.0399318,707536d0_lv_node.2,2,U
1209,L2_7200,-76.34421852,37.0399318,707536d0_lv_node.2,2,U
1187,L2_7200,-76.34421852,37.0399318,707536d0_lv_node.2,2,U
1201,L2_7200,-76.34421852,37.0399318,707536d0_lv_node.2,2,U
103879,L2_17280,-76.34421852,37.0399318,708094d0_lv_node.1,2,U
366,L2_7200,-76.34421852,37.0399318,706003d0_lv_node.2,1,U
264,L2_7200,-76.34421852,37.0399318,707881d0_lv_node.3,2,U
719,L2_7200,-76.34421852,37.0399318,707900d0_lv_node.1,2,U
103789,L2_17280,-76.34421852,37.0399318,707891d0_lv_node.2,2,U
103981,L2_3600,-76.34421852,37.0399318,708027d0_lv_node.1,2,U
898,L2_7200,-76.34421852,37.0399318,707891d0_lv_node.2,2,U
104125,L2_17280,-76.34421852,37.0399318,707900d0_lv_node.1,2,U
242,L2_7200,-76.34421852,37.0399318,707775d0_lv_node.3,2,U
1073,L2_7200,-76.34421852,37.0399318,707775d0_lv_node.3,2,U
1068,L2_7200,-76.34421852,37.0399318,707775d0_lv_node.3,2,U
1221,L2_7200,-76.34421852,37.0399318,707775d0_lv_node.3,2,U
103928,L2_17280,-76.34421852,37.0399318,706043d0_lv_node.1,2,U
103600,L2_17280,-76.34421852,37.0399318,708101d0_lv_node.3,2,U
104177,L2_17280,-76.34421852,37.0399318,707870d0_lv_node.1,2,U
104002,L2_17280,-76.34421852,37.0399318,707902d0_lv_node.3,2,U
104318,L2_3600,-76.34421852,37.0399318,707825d0_lv_node.1,2,U
104107,L2_3600,-76.34421852,37.0399318,707909d0_lv_node.3,2,U
104332,L2_3600,-76.34421852,37.0399318,707870d0_lv_node.1,2,U
103904,L2_17280,-76.34421852,37.0399318,706182d0_lv_node.1,1,U
103674,L2_17280,-76.34421852,37.0399318,706017d0_lv_node.2,2,U
890,L2_7200,-76.34421852,37.0399318,708027d0_lv_node.1,2,U
1253,L2_7200,-76.34421852,37.0399318,708027d0_lv_node.1,2,U
1304,L2_7200,-76.34421852,37.0399318,708027d0_lv_node.1,2,U
104166,L2_17280,-76.34421852,37.0399318,708152d0_lv_node.1,2,U
279,L2_7200,-76.34421852,37.0399318,707902d0_lv_node.3,2,U
335,L2_7200,-76.34421852,37.0399318,707902d0_lv_node.3,2,U
922,L2_7200,-76.34421852,37.0399318,707902d0_lv_node.3,2,U
103663,L2_17280,-76.34421852,37.0399318,707877d0_lv_node.2,2,U
104030,L2_3600,-76.34421852,37.0399318,707479d0_lv_node.2,2,U
104388,L2_17280,-76.34421852,37.0399318,706186d0_lv_node.1,2,U
886,L2_7200,-76.34421852,37.0399318,707921d0_lv_node.3,2,U
1486,L2_7200,-76.34421852,37.0399318,707921d0_lv_node.3,2,U
103942,L2_3600,-76.34421852,37.0399318,707978d0_lv_node.3,2,U
103553,L2_17280,-76.34421852,37.0399318,707900d0_lv_node.1,2,U
103583,L2_3600,-76.34421852,37.0399318,707835d0_lv_node.1,2,U
104180,L2_17280,-76.34421852,37.0399318,707818d0_lv_node.3,2,U
104272,L2_3600,-76.34421852,37.0399318,707774d0_lv_node.3,2,U
311,L2_7200,-76.34421852,37.0399318,706042d0_lv_node.1,1,U
332,L2_7200,-76.34421852,37.0399318,706042d0_lv_node.1,1,U
737,L2_7200,-76.34421852,37.0399318,706042d0_lv_node.1,1,U
726,L2_7200,-76.34421852,37.0399318,706042d0_lv_node.1,1,U
778,L2_7200,-76.34421852,37.0399318,706042d0_lv_node.1,1,U
103614,L2_17280,-76.34421852,37.0399318,2122704d0_lv_node.1,1,U
104370,L2_3600,-76.34421852,37.0399318,707837d0_lv_node.1,2,U
104255,L2_17280,-76.34421852,37.0399318,707908d0_lv_node.3,2,U
104111,L2_17280,-76.34421852,37.0399318,707881d0_lv_node.3,2,U
103780,L2_3600,-76.34421852,37.0399318,706049d0_lv_node.3,2,U
104142,L2_17280,-76.34421852,37.0399318,707903d0_lv_node.3,2,U
104077,L2_17280,-76.34421852,37.0399318,707854d0_lv_node.3,2,U
103708,L2_17280,-76.34421852,37.0399318,708060d0_lv_node.2,2,U
104224,L2_3600,-76.34421852,37.0399318,707909d0_lv_node.3,2,U
103693,L2_3600,-76.34421852,37.0399318,707478d0_lv_node.3,2,U
987,L2_7200,-76.34421852,37.0399318,707804d0_lv_node.3,2,U
473,L2_7200,-76.34421852,37.0399318,708027d0_lv_node.1,2,U
447,L2_7200,-76.34421852,37.0399318,708027d0_lv_node.1,2,U
104380,L2_17280,-76.34421852,37.0399318,707762d0_lv_node.2,2,U
344,L2_7200,-76.34421852,37.0399318,708093d0_lv_node.1,2,U
375,L2_7200,-76.34421852,37.0399318,708093d0_lv_node.1,2,U
244,L2_7200,-76.34421852,37.0399318,708148d0_lv_node.3,2,U
480,L2_7200,-76.34421852,37.0399318,708148d0_lv_node.3,2,U
933,L2_7200,-76.34421852,37.0399318,708148d0_lv_node.3,2,U
1015,L2_7200,-76.34421852,37.0399318,708148d0_lv_node.3,2,U
1254,L2_7200,-76.34421852,37.0399318,708148d0_lv_node.3,2,U
1368,L2_7200,-76.34421852,37.0399318,708148d0_lv_node.3,2,U
103540,L2_17280,-76.34421852,37.0399318,707775d0_lv_node.3,2,U
104068,L2_17280,-76.34421852,37.0399318,708184d0_lv_node.3,3,U
104012,L2_3600,-76.34421852,37.0399318,707900d0_lv_node.1,2,U
104306,L2_17280,-76.34421852,37.0399318,707891d0_lv_node.2,2,U
103660,L2_3600,-76.34421852,37.0399318,708054d0_lv_node.2,2,U
104279,L2_3600,-76.34421852,37.0399318,708045d0_lv_node.1,2,U
103672,L2_17280,-76.34421852,37.0399318,707901d0_lv_node.3,2,U
707,L2_7200,-76.34421852,37.0399318,708039d0_lv_node.1,2,U
784,L2_7200,-76.34421852,37.0399318,708039d0_lv_node.1,2,U
1198,L2_7200,-76.34421852,37.0399318,708039d0_lv_node.1,2,U
1178,L2_7200,-76.34421852,37.0399318,708039d0_lv_node.1,2,U
1208,L2_7200,-76.34421852,37.0399318,708039d0_lv_node.1,2,U
1182,L2_7200,-76.34421852,37.0399318,708039d0_lv_node.1,2,U
103563,L2_17280,-76.34421852,37.0399318,707762d0_lv_node.2,2,U
104118,L2_17280,-76.34421852,37.0399318,706035d0_lv_node.3,1,U
271,L2_7200,-76.34421852,37.0399318,707978d0_lv_node.3,2,U
578,L2_7200,-76.34421852,37.0399318,707978d0_lv_node.3,2,U
1492,L2_7200,-76.34421852,37.0399318,707978d0_lv_node.3,2,U
104129,L2_17280,-76.34421852,37.0399318,707908d0_lv_node.3,2,U
104359,L2_3600,-76.34421852,37.0399318,707842d0_lv_node.3,2,U
103976,L2_17280,-76.34421852,37.0399318,707901d0_lv_node.3,2,U
627,L2_7200,-76.34421852,37.0399318,708184d0_lv_node.3,3,U
103720,L2_17280,-76.34421852,37.0399318,707909d0_lv_node.3,2,U
648,L2_7200,-76.34421852,37.0399318,707916d0_lv_node.3,2,U
794,L2_7200,-76.34421852,37.0399318,707916d0_lv_node.3,2,U
1246,L2_7200,-76.34421852,37.0399318,707916d0_lv_node.3,2,U
103871,L2_3600,-76.34421852,37.0399318,707503d0_lv_node.1,2,U
103831,L2_17280,-76.34421852,37.0399318,702388d0_lv_node.2,1,U
104086,L2_17280,-76.34421852,37.0399318,707805d0_lv_node.2,2,U
104183,L2_17280,-76.34421852,37.0399318,707882d0_lv_node.1,2,U
104282,L2_3600,-76.34421852,37.0399318,707479d0_lv_node.2,2,U
651,L2_7200,-76.34421852,37.0399318,708162d0_lv_node.1,3,U
1016,L2_7200,-76.34421852,37.0399318,708162d0_lv_node.1,3,U
103727,L2_3600,-76.34421852,37.0399318,706191d0_lv_node.3,2,U
104358,L2_3600,-76.34421852,37.0399318,707870d0_lv_node.1,2,U
103961,L2_17280,-76.34421852,37.0399318,706178d0_lv_node.1,2,U
1290,L2_7200,-76.34421852,37.0399318,706013d0_lv_node.2,1,U
103623,L2_17280,-76.34421852,37.0399318,706013d0_lv_node.2,1,U
104196,L2_3600,-76.34421852,37.0399318,707881d0_lv_node.3,2,U
84,L2_7200,-76.34421852,37.0399318,708039d0_lv_node.1,2,U
213,L2_7200,-76.34421852,37.0399318,708039d0_lv_node.1,2,U
104165,L2_17280,-76.34421852,37.0399318,707754d0_lv_node.2,2,U
104151,L2_17280,-76.34421852,37.0399318,708104d0_lv_node.3,2,U
104309,L2_17280,-76.34421852,37.0399318,708154d0_lv_node.1,3,U
674,L2_7200,-76.34421852,37.0399318,707908d0_lv_node.3,2,U
680,L2_7200,-76.34421852,37.0399318,707908d0_lv_node.3,2,U
1003,L2_7200,-76.34421852,37.0399318,707908d0_lv_node.3,2,U
104232,L2_3600,-76.34421852,37.0399318,707815d0_lv_node.3,2,U
103761,L2_17280,-76.34421852,37.0399318,707493d0_lv_node.2,2,U
103658,L2_17280,-76.34421852,37.0399318,706186d0_lv_node.1,2,U
1054,L2_7200,-76.34421852,37.0399318,1913217d0_lv_node.2,1,U
1081,L2_7200,-76.34421852,37.0399318,1913217d0_lv_node.2,1,U
1275,L2_7200,-76.34421852,37.0399318,1913217d0_lv_node.2,1,U
1451,L2_7200,-76.34421852,37.0399318,1913217d0_lv_node.2,1,U
1442,L2_7200,-76.34421852,37.0399318,1913217d0_lv_node.2,1,U
103615,L2_17280,-76.34421852,37.0399318,1913217d0_lv_node.2,1,U
331,L2_7200,-76.34421852,37.0399318,707877d0_lv_node.2,2,U
103681,L2_17280,-76.34421852,37.0399318,706193d0_lv_node.2,2,U
103632,L2_17280,-76.34421852,37.0399318,706181d0_lv_node.1,2,U
1096,L2_7200,-76.34421852,37.0399318,708177d0_lv_node.1,2,U
1121,L2_7200,-76.34421852,37.0399318,708177d0_lv_node.1,2,U
1318,L2_7200,-76.34421852,37.0399318,708177d0_lv_node.1,2,U
640,L2_7200,-76.34421852,37.0399318,705964d0_lv_node.2,1,U
103588,L2_17280,-76.34421852,37.0399318,707835d0_lv_node.1,2,U
103916,L2_17280,-76.34421852,37.0399318,708103d0_lv_node.3,2,U
104042,L2_3600,-76.34421852,37.0399318,708054d0_lv_node.2,2,U
103595,L2_17280,-76.34421852,37.0399318,707903d0_lv_node.3,2,U
104234,L2_17280,-76.34421852,37.0399318,708094d0_lv_node.1,2,U
1056,L2_7200,-76.34421852,37.0399318,707816d0_lv_node.3,2,U
1123,L2_7200,-76.34421852,37.0399318,707816d0_lv_node.3,2,U
1379,L2_7200,-76.34421852,37.0399318,708093d0_lv_node.1,2,U
1070,L2_7200,-76.34421852,37.0399318,708177d0_lv_node.1,2,U
1067,L2_7200,-76.34421852,37.0399318,708177d0_lv_node.1,2,U
1189,L2_7200,-76.34421852,37.0399318,708177d0_lv_node.1,2,U
104194,L2_3600,-76.34421852,37.0399318,708184d0_lv_node.3,3,U
103813,L2_17280,-76.34421852,37.0399318,707775d0_lv_node.3,2,U
571,L2_7200,-76.34421852,37.0399318,705990d0_lv_node.1,1,U
920,L2_7200,-76.34421852,37.0399318,705990d0_lv_node.1,1,U
104214,L2_3600,-76.34421852,37.0399318,707826d0_lv_node.3,2,U
104285,L2_17280,-76.34421852,37.0399318,707891d0_lv_node.2,2,U
104340,L2_17280,-76.34421852,37.0399318,708045d0_lv_node.1,2,U
104262,L2_17280,-76.34421852,37.0399318,706197d0_lv_node.3,2,U
103572,L2_17280,-76.34421852,37.0399318,707900d0_lv_node.1,2,U
103557,L2_17280,-76.34421852,37.0399318,708039d0_lv_node.1,2,U
104322,L2_17280,-76.34421852,37.0399318,708184d0_lv_node.3,3,U
104307,L2_17280,-76.34421852,37.0399318,707473d0_lv_node.3,2,U
1205,L2_7200,-76.34421852,37.0399318,707919d0_lv_node.3,2,U
103619,L2_17280,-76.34421852,37.0399318,706182d0_lv_node.1,1,U
374,L2_7200,-76.34421852,37.0399318,708039d0_lv_node.1,2,U
505,L2_7200,-76.34421852,37.0399318,708039d0_lv_node.1,2,U
103698,L2_17280,-76.34421852,37.0399318,706193d0_lv_node.2,2,U
104383,L2_3600,-76.34421852,37.0399318,706049d0_lv_node.3,2,U
448,L2_7200,-76.34421852,37.0399318,708184d0_lv_node.3,3,U
103948,L2_3600,-76.34421852,37.0399318,707908d0_lv_node.3,2,U
104313,L2_17280,-76.34421852,37.0399318,707835d0_lv_node.1,2,U
1293,L2_7200,-76.34421852,37.0399318,705843d0_lv_node.2,1,U
1307,L2_7200,-76.34421852,37.0399318,708054d0_lv_node.2,2,U
104356,L2_3600,-76.34421852,37.0399318,706192d0_lv_node.3,1,U
103666,L2_3600,-76.34421852,37.0399318,708023d0_lv_node.3,2,U
341,L2_7200,-76.34421852,37.0399318,706191d0_lv_node.3,2,U
349,L2_7200,-76.34421852,37.0399318,706191d0_lv_node.3,2,U
816,L2_7200,-76.34421852,37.0399318,706191d0_lv_node.3,2,U
104278,L2_3600,-76.34421852,37.0399318,705885d0_lv_node.3,1,U
755,L2_7200,-76.34421852,37.0399318,707908d0_lv_node.3,2,U
1194,L2_7200,-76.34421852,37.0399318,707908d0_lv_node.3,2,U
1256,L2_7200,-76.34421852,37.0399318,707908d0_lv_node.3,2,U
314,L2_7200,-76.34421852,37.0399318,706188d0_lv_node.1,1,U
1199,L2_7200,-76.34421852,37.0399318,706188d0_lv_node.1,1,U
104216,L2_17280,-76.34421852,37.0399318,707479d0_lv_node.2,2,U
558,L2_7200,-76.34421852,37.0399318,708053d0_lv_node.2,2,U
561,L2_7200,-76.34421852,37.0399318,708053d0_lv_node.2,2,U
1409,L2_7200,-76.34421852,37.0399318,708053d0_lv_node.2,2,U
104281,L2_17280,-76.34421852,37.0399318,706182d0_lv_node.1,1,U
104247,L2_17280,-76.34421852,37.0399318,708152d0_lv_node.1,2,U
103641,L2_17280,-76.34421852,37.0399318,707905d0_lv_node.3,2,U
103832,L2_17280,-76.34421852,37.0399318,706043d0_lv_node.1,2,U
104290,L2_3600,-76.34421852,37.0399318,706043d0_lv_node.1,2,U
1029,L2_7200,-76.34421852,37.0399318,707847d0_lv_node.3,2,U
103809,L2_17280,-76.34421852,37.0399318,706197d0_lv_node.3,2,U
104000,L2_17280,-76.34421852,37.0399318,707484d0_lv_node.2,2,U
1446,L2_7200,-76.34421852,37.0399318,707876d0_lv_node.2,2,U
1463,L2_7200,-76.34421852,37.0399318,707876d0_lv_node.2,2,U
1462,L2_7200,-76.34421852,37.0399318,707876d0_lv_node.2,2,U
1450,L2_7200,-76.34421852,37.0399318,707876d0_lv_node.2,2,U
1331,L2_7200,-76.34421852,37.0399318,708148d0_lv_node.3,2,U
103636,L2_17280,-76.34421852,37.0399318,707903d0_lv_node.3,2,U
994,L2_7200,-76.34421852,37.0399318,707835d0_lv_node.1,2,U
999,L2_7200,-76.34421852,37.0399318,707835d0_lv_node.1,2,U
104320,L2_3600,-76.34421852,37.0399318,706043d0_lv_node.1,2,U
104304,L2_17280,-76.34421852,37.0399318,707908d0_lv_node.3,2,U
512,L2_7200,-76.34421852,37.0399318,707851d0_lv_node.2,2,U
104218,L2_17280,-76.34421852,37.0399318,707859d0_lv_node.2,2,U
104088,L2_17280,-76.34421852,37.0399318,707935d0_lv_node.3,2,U
103747,L2_3600,-76.34421852,37.0399318,707503d0_lv_node.1,2,U
591,L2_7200,-76.34421852,37.0399318,707909d0_lv_node.3,2,U
104334,L2_3600,-76.34421852,37.0399318,707478d0_lv_node.3,2,U
570,L2_7200,-76.34421852,37.0399318,708179d0_lv_node.2,2,U
573,L2_7200,-76.34421852,37.0399318,708179d0_lv_node.2,2,U
104314,L2_3600,-76.34421852,37.0399318,706034d0_lv_node.3,1,U
104017,L2_17280,-76.34421852,37.0399318,706043d0_lv_node.1,2,U
104110,L2_3600,-76.34421852,37.0399318,706188d0_lv_node.1,1,U
103657,L2_17280,-76.34421852,37.0399318,707908d0_lv_node.3,2,U
103544,L2_17280,-76.34421852,37.0399318,707903d0_lv_node.3,2,U
104070,L2_17280,-76.34421852,37.0399318,706188d0_lv_node.1,1,U
103646,L2_3600,-76.34421852,37.0399318,708104d0_lv_node.3,2,U
104390,L2_3600,-76.34421852,37.0399318,708179d0_lv_node.2,2,U
104259,L2_3600,-76.34421852,37.0399318,707909d0_lv_node.3,2,U
104324,L2_3600,-76.34421852,37.0399318,707909d0_lv_node.3,2,U
272,L2_7200,-76.34421852,37.0399318,707824d0_lv_node.1,2,U
407,L2_7200,-76.34421852,37.0399318,707824d0_lv_node.1,2,U
513,L2_7200,-76.34421852,37.0399318,708154d0_lv_node.1,3,U
906,L2_7200,-76.34421852,37.0399318,708154d0_lv_node.1,3,U
103637,L2_17280,-76.34421852,37.0399318,707905d0_lv_node.3,2,U
104087,L2_3600,-76.34421852,37.0399318,707484d0_lv_node.2,2,U
104308,L2_3600,-76.34421852,37.0399318,707804d0_lv_node.3,2,U
104173,L2_17280,-76.34421852,37.0399318,708060d0_lv_node.2,2,U
104205,L2_17280,-76.34421852,37.0399318,708030d0_lv_node.3,2,U
103578,L2_17280,-76.34421852,37.0399318,706013d0_lv_node.2,1,U
103635,L2_17280,-76.34421852,37.0399318,707820d0_lv_node.3,2,U
104233,L2_17280,-76.34421852,37.0399318,707484d0_lv_node.2,2,U
324,L2_7200,-76.34421852,37.0399318,706188d0_lv_node.1,1,U
103884,L2_17280,-76.34421852,37.0399318,706186d0_lv_node.1,2,U
104049,L2_17280,-76.34421852,37.0399318,707921d0_lv_node.3,2,U
103679,L2_17280,-76.34421852,37.0399318,708148d0_lv_node.3,2,U
557,L2_7200,-76.34421852,37.0399318,708023d0_lv_node.3,2,U
468,L2_7200,-76.34421852,37.0399318,707903d0_lv_node.3,2,U
871,L2_7200,-76.34421852,37.0399318,707903d0_lv_node.3,2,U
103582,L2_17280,-76.34421852,37.0399318,708184d0_lv_node.3,3,U
103559,L2_17280,-76.34421852,37.0399318,708054d0_lv_node.2,2,U
103826,L2_17280,-76.34421852,37.0399318,707835d0_lv_node.1,2,U
104328,L2_3600,-76.34421852,37.0399318,707909d0_lv_node.3,2,U
103849,L2_17280,-76.34421852,37.0399318,707913d0_lv_node.1,2,U
103846,L2_17280,-76.34421852,37.0399318,707880d0_lv_node.1,2,U
104132,L2_17280,-76.34421852,37.0399318,707891d0_lv_node.2,2,U
501,L2_7200,-76.34421852,37.0399318,707536d0_lv_node.2,2,U
1149,L2_7200,-76.34421852,37.0399318,707536d0_lv_node.2,2,U
103711,L2_3600,-76.34421852,37.0399318,707536d0_lv_node.2,2,U
104286,L2_3600,-76.34421852,37.0399318,707762d0_lv_node.2,2,U
103685,L2_17280,-76.34421852,37.0399318,708093d0_lv_node.1,2,U
104362,L2_3600,-76.34421852,37.0399318,707847d0_lv_node.3,2,U
103886,L2_17280,-76.34421852,37.0399318,707854d0_lv_node.3,2,U
103766,L2_3600,-76.34421852,37.0399318,706178d0_lv_node.1,2,U
104376,L2_3600,-76.34421852,37.0399318,708154d0_lv_node.1,3,U
103564,L2_17280,-76.34421852,37.0399318,708054d0_lv_node.2,2,U
103555,L2_17280,-76.34421852,37.0399318,707835d0_lv_node.1,2,U
103803,L2_17280,-76.34421852,37.0399318,708184d0_lv_node.3,3,U
103876,L2_17280,-76.34421852,37.0399318,705952d0_lv_node.1,1,U
103837,L2_17280,-76.34421852,37.0399318,706013d0_lv_node.2,1,U
104264,L2_3600,-76.34421852,37.0399318,707890d0_lv_node.2,2,U
